sample	group	r1	r2
SRR29710017	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710017_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710017_2.fastq.gz
SRR29710021	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710021_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710021_2.fastq.gz
SRR29710023	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710023_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710023_2.fastq.gz
SRR29710026	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710026_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710026_2.fastq.gz
SRR29710266	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710266_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710266_2.fastq.gz
SRR29710014	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710014_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710014_2.fastq.gz
SRR29710024	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710024_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710024_2.fastq.gz
SRR29710025	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710025_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710025_2.fastq.gz
SRR29710015	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710015_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710015_2.fastq.gz
SRR29710022	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710022_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710022_2.fastq.gz
SRR29710019	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710019_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710019_2.fastq.gz
SRR29710020	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710020_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710020_2.fastq.gz
SRR29710018	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710018_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710018_2.fastq.gz
SRR29710265	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710265_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710265_2.fastq.gz
SRR29710267	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710267_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710267_2.fastq.gz
SRR29710268	REFERENCE	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710268_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/raw_reads/SRR29710268_2.fastq.gz
