sample	group	r1	r2
SRR29709993	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709993_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709993_2.fastq.gz
SRR29709994	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709994_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709994_2.fastq.gz
SRR29709995	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709995_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709995_2.fastq.gz
SRR29709996	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709996_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29709996_2.fastq.gz
SRR29710001	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710001_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710001_2.fastq.gz
SRR29710002	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710002_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710002_2.fastq.gz
SRR29710004	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710004_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710004_2.fastq.gz
SRR29710005	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710005_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710005_2.fastq.gz
SRR29710010	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710010_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710010_2.fastq.gz
SRR29710014	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710014_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710014_2.fastq.gz
SRR29710015	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710015_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710015_2.fastq.gz
SRR29710017	COASM56	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710017_1.fastq.gz	/work3/josne/github/27221-Microbiome-Engineering_2027/Module2_MetaG/coassembly56/depleted_reads/SRR29710017_2.fastq.gz
